AFC Bournemouth

Tyler Adams - United States
Amine Adli - Morocco
El Hadji Ndiaye - Senegal
Chima Ngumoha - England
Trey Nyoni - England
Daniel Onanuga - England
Harvey Owen - Wales
Armin Pecsi - Hungary
Tommy Pilling - England
Carter Pinnington - England
Lucas Pitt - England
Cian Powney Wain - England
Calum Scanlon - England
Joshua Sonni Lambie - England
Ben Trueman - England
Joseph Upton - England
Cameron Williams - England
Matthew Wright - England
William Wright - England
Aiden Yeguo - England

Manchester City

Rayan Aït-Nouri - Algeria
Nathan Aké - Netherlands
Marcus Bettinelli - England
Rayan Cherki - France
Jérémy Doku - Belgium
Gianluigi Donnarumma - Italy
Rúben Dias - Portugal
Phil Foden - England
Nico González - Spain
Marc Guéhi - England
Joško Gvardiol - Croatia
Erling Haaland - Norway
Rodri - Spain
Mateo Kovačić - Croatia
Omar Marmoush - Egypt
Bernardo Silva - Portugal
Matheus Nunes - Portugal
Tijjani Reijnders - Netherlands
Antoine Semenyo - Ghana
John Stones - England
James Trafford - England

Manchester City U21

Max Alleyne - England
Abdulai Juma Bah - Sierra Leone
Kaden Braithwaite - England
Thorsten Brits - England
Ezra Carrington - England
Charlie Courtman - England
Isaiah Dada-Mascoll - England
Vitor Reis - Brazil
Leke Drake - England
Christian Dunbar-McDonald - England
Claudio Echeverri - Argentina
Femi Fapetu - England
Luca Fletcher - England
Tomas Galvez - Finland
Finlay Gorman - England
Charlie Gray - England
Finley Grigg - England
Dante Headley - England
Matthew Henderson-Hall - England
Jaden Heskey - England
Reigan Heskey - England
Charlie Holt - England
Max Hudson - England
Abdukodir Khusanov - Uzbekistan
Teddie Lamb - England
Emilio Lawrence - England
Freddie Lawrie - England
Rico Lewis - England
Milo Martin - England
Ryan McAidoo - England
Christian McFarlane - England
Stephen Mfuni - England
Kylan Midwood - England
Harrison Miles - England
Sávio - Brazil
Divin Mubama - England
Ashton Muir - England
Divine Mukasa - England
Joel Ndala - England
Brooklyn Nfonkeu Feuba - England
Kian Noble - England
Sverre Nypan - Norway
Nico O'Reilly - England
Yohann Obin - France
Dexter Oliver - England
Harrison Parker - England
Floyd Samba - England
Tyrone Samba - England
Lakyle Samuel - England
Mahamadou Sangaré - Mali
Jahmai Simpson-Pusey - England
Isaac Smith - England
Oliver Tevenan - England
Rhys Thomas - Wales
Ben Vickery - England
Sam Wadsworth - England
Jacob Wain - England
Matthew Warhurst - England
Oliver Whatmuff - England
Timeo Whisker - England
Jack Wint - England

Manchester United

Altay Bayındır - Turkey
Bruno Fernandes - Portugal
Casemiro - Brazil
Diogo Dalot - Portugal
Matthijs de Ligt - Netherlands
Amad Diallo - Ivory Coast
Tom Heaton - England
Senne Lammens - Belgium
Harry Maguire - England
Tyrell Malacia - Netherlands
Lisandro Martínez - Argentina
Noussair Mazraoui - Morocco
Bryan Mbeumo - Cameroon
Dermot Mee - England
Mason Mount - England
Matheus Cunha - Brazil
Benjamin Šeško - Slovenia
Luke Shaw - England
Manuel Ugarte - Uruguay
Joshua Zirkzee - Netherlands

Manchester United U21

Victor Musa - England
Noah Ajayi - England
Sonny Aljofree - England
Harry Amass - England
Daniel Armer - England
James Bailey - England
Neithan Barbosa - England
Gabriele Biancheri - Wales
Nathaniel Brown - England
Cameron Byrne-Hughes - England
Toby Collyer - England
Jacob Devaney - England
Patrick Dorgu - Denmark
Ethan Ennis - England
Jayce Fitzgerald - England
Jack Fletcher - England
Tyler Fletcher - Scotland
Tyler Fredricson - England
Daniel Gore - England
Charlie Hardy - England
Elyh Harrison - England
Frederick Heath - England
Ayden Heaven - England
Yuel Helafu - England
Solomon Honor - England
Amir Ibragimov - England
Louis Jackson - England
Jaydan Kamason - England
Enzo Kana Biyik - France
Sekou Kone - Mali
Godwill Kukonki - England
Louie Kynaston-Bradbury - England
Shea Lacey - England
Diego Leon - Paraguay
Samuel Lusale - Slovakia
Kobbie Mainoo - England
Bendito Mantato - England
Finley McAllister - England
Rafe McCormack - England
Jay McEvoy - England
Albert Mills - England
Ashton Missin - England
Jack Moorhouse - England
Reece Munro - Scotland
William Murdock - England
Jayden Ngwashi Chinjie - England
Chido Obi - Denmark
Habeeb Ogunneye - England
James Overy - Australia
Dante Plunkett - England
James Scanlon - Gibraltar
Jariyah Shah - England
Malachi Sharpe - England
Jim Thwaites - England
Jacob Watson - Scotland
Zachary Watson - England
Ethan Wheatley - England
Ethan Williams - England
Leny Yoro - France

Newcastle United

Joelinton - Brazil
Harvey Barnes - England
Sven Botman - Netherlands
Dan Burn - England
Anthony Elanga - Sweden
Mark Gillespie - England
Anthony Gordon - England
Bruno Guimarães - Brazil
Emil Krafth - Sweden
Tino Livramento - England
Jacob Murphy - England
William Osula - Denmark
Nick Pope - England
Aaron Ramsdale - England
Jacob Ramsey - England
John Ruddy - England
